TRAFFIC_VOL_COLLECTION_POINT;2018;2019;2020;2021;2022;2023;2024;2025;2026;2027;2028;2029;2030;2031;2032;2033;2034;2035;2036;2037;2038;2039;2040;2041;2042;2043;2044;2045;2046;2047;2048;2049;2050;2051;2052;2053
116BSP2430_2m;24976;25174;25367;25554;25735;25909;26077;26238;26392;26540;26680;26812;26938;27056;27166;27270;27365;27453;27534;27607;27673;27732;27782;27826;27863;27892;27914;27930;27938;27940;27935;27923;27904;27904;27904;27904
116BSP2430_3;51646;52068;53166;55288;57691;60298;62024;63605;65170;66814;68530;70281;72028;73756;75476;77200;78938;80697;82478;84284;86113;87967;89843;91743;93664;95606;97567;99548;101545;103559;105586;107627;109679;111740;113811;115888
116BSP2430_1m;45964;46328;46683;47027;47360;47681;47990;48286;48570;48841;49099;49343;49574;49791;49995;50184;50360;50523;50671;50806;50927;51034;51128;51208;51276;51330;51371;51399;51415;51418;51408;51386;51352;51352;51352;51352
116BSP2430_2;60846;61337;62612;64938;67553;70377;72324;74123;75911;77781;79726;81711;83694;85662;87625;89596;91584;93596;95634;97699;99790;101909;104053;106223;108417;110635;112874;115133;117412;119709;122021;124347;126685;129034;131392;133758
116BSP2430_1;49536;49948;51022;53115;55495;58079;59782;61335;62873;64490;66179;67903;69623;71325;73018;74715;76428;78161;79917;81697;83502;85330;87183;89058;90956;92875;94814;96772;98748;100740;102748;104768;106800;108843;110895;112954
116BSP2450_4m;9985;10064;10141;10216;10288;10358;10425;10490;10551;10610;10666;10719;10769;10816;10861;10902;10940;10975;11008;11037;11063;11087;11107;11124;11139;11151;11160;11166;11169;11170;11168;11163;11155;11155;11155;11155
116BSP2450_4;47579;47974;49001;51389;54227;57316;59147;60680;62198;63796;65469;67177;68878;70558;72227;73899;75584;77289;79016;80766;82540;84338;86159;88002;89867;91752;93657;95581;97522;99479;101450;103434;105429;107434;109448;111469
116BSP2450_3;79077;79715;81373;84506;88109;92038;94711;97096;99417;101832;104335;106887;109445;111995;114547;117114;119708;122333;124993;127689;130420;133186;135986;138819;141684;144578;147502;150452;153427;156425;159443;162480;165532;168598;171676;174764
116BSP2450_2;49649;50063;51139;53710;56604;59808;61621;63291;64891;66583;68358;70172;71974;73748;75506;77264;79035;80826;82640;84478;86342;88230;90143;92079;94038;96020;98021;100043;102083;104139;106211;108297;110394;112503;114621;116746
116BSP2450_2;49649;50063;51139;53710;56604;59808;61621;63291;64891;66583;68358;70172;71974;73748;75506;77264;79035;80826;82640;84478;86342;88230;90143;92079;94038;96020;98021;100043;102083;104139;106211;108297;110394;112503;114621;116746
116BSP2450_2;49649;50063;51139;53710;56604;59808;61621;63291;64891;66583;68358;70172;71974;73748;75506;77264;79035;80826;82640;84478;86342;88230;90143;92079;94038;96020;98021;100043;102083;104139;106211;108297;110394;112503;114621;116746
116BSP2450_2;49649;50063;51139;53710;56604;59808;61621;63291;64891;66583;68358;70172;71974;73748;75506;77264;79035;80826;82640;84478;86342;88230;90143;92079;94038;96020;98021;100043;102083;104139;106211;108297;110394;112503;114621;116746
116BSP2450_1;54685;55143;56336;59041;62073;65417;67372;69189;70938;72781;74712;76684;78647;80585;82510;84438;86382;88348;90341;92360;94408;96484;98586;100714;102868;105046;107248;109471;111714;113976;116255;118550;120857;123177;125508;127847
116BSP2470_3;43842;44203;45145;46979;49768;52865;55221;56690;58097;59577;61121;62698;64271;65827;67375;68927;70493;72077;73682;75308;76957;78627;80319;82031;83763;85515;87284;89071;90873;92690;94521;96363;98215;100077;101947;103823
116BSP2470_3;44531;44899;45853;47729;50588;53758;56162;57650;59079;60581;62149;63750;65346;66926;68498;70074;71663;73272;74901;76552;78226;79922;81639;83377;85136;86914;88710;90524;92353;94197;96055;97925;99805;101695;103592;105496
116BSP2470_2;29967;30214;30858;32967;36336;39884;41960;42783;43851;44974;46149;47349;48544;49726;50900;52076;53263;54463;55679;56911;58161;59427;60709;62006;63319;64647;65988;67342;68709;70086;71474;72871;74275;75687;77105;78527
116BSP2470_2;29967;30214;30858;32967;36336;39884;41960;42783;43851;44974;46149;47349;48544;49726;50900;52076;53263;54463;55679;56911;58161;59427;60709;62006;63319;64647;65988;67342;68709;70086;71474;72871;74275;75687;77105;78527
116BSP2470_2;29967;30214;30858;32967;36336;39884;41960;42783;43851;44974;46149;47349;48544;49726;50900;52076;53263;54463;55679;56911;58161;59427;60709;62006;63319;64647;65988;67342;68709;70086;71474;72871;74275;75687;77105;78527
116BSP2470_2;29967;30214;30858;32967;36336;39884;41960;42783;43851;44974;46149;47349;48544;49726;50900;52076;53263;54463;55679;56911;58161;59427;60709;62006;63319;64647;65988;67342;68709;70086;71474;72871;74275;75687;77105;78527
116BSP2470_2;29967;30214;30858;32967;36336;39884;41960;42783;43851;44974;46149;47349;48544;49726;50900;52076;53263;54463;55679;56911;58161;59427;60709;62006;63319;64647;65988;67342;68709;70086;71474;72871;74275;75687;77105;78527
116BSP2470_1;38582;38903;39737;42067;45669;49447;51767;52830;54143;55516;56946;58405;59864;61314;62761;64214;65682;67168;68675;70202;71750;73319;74908;76517;78145;79791;81454;83134;84829;86538;88259;89992;91735;93487;95246;97012
116BSP2490_2;30406;30655;31304;33341;36560;39925;41911;42725;43781;44889;46046;47226;48404;49570;50731;51895;53069;54257;55461;56681;57918;59170;60439;61723;63022;64335;65662;67001;68352;69714;71086;72467;73855;75250;76651;78057
116BSP2490_2;49345;49744;50782;53350;57216;61225;63808;65119;66693;68336;70041;71782;73523;75255;76986;78725;80482;82260;84061;85886;87736;89609;91506;93426;95367;97329;99310;101310;103327;105360;107407;109466;111537;113617;115706;117801
116BSP2490_2;46638;47015;47995;50463;51253;51840;51053;52022;53269;54570;55921;57300;58679;60050;61418;62793;64182;65586;67009;68451;69912;71391;72888;74403;75934;77482;79045;80622;82212;83814;85428;87051;88682;90321;91966;93615
116BSP2490_1;102069;102886;105009;109654;112762;115796;116508;118982;121743;124587;127509;130484;133486;136503;139543;142614;145724;148874;152066;155302;158579;161897;165255;168652;172086;175555;179058;182591;186154;189742;193355;196988;200639;204306;207986;211676
116BSP2490_1;102069;102886;105009;109654;112762;115796;116508;118982;121743;124587;127509;130484;133486;136503;139543;142614;145724;148874;152066;155302;158579;161897;165255;168652;172086;175555;179058;182591;186154;189742;193355;196988;200639;204306;207986;211676
116BSP2490_1;102069;102886;105009;109654;112762;115796;116508;118982;121743;124587;127509;130484;133486;136503;139543;142614;145724;148874;152066;155302;158579;161897;165255;168652;172086;175555;179058;182591;186154;189742;193355;196988;200639;204306;207986;211676
116BSP2490_1;102069;102886;105009;109654;112762;115796;116508;118982;121743;124587;127509;130484;133486;136503;139543;142614;145724;148874;152066;155302;158579;161897;165255;168652;172086;175555;179058;182591;186154;189742;193355;196988;200639;204306;207986;211676
116BSP2510m;90388;91104;91802;92479;93134;93765;94372;94955;95513;96046;96552;97032;97486;97914;98314;98687;99033;99353;99645;99910;100148;100359;100543;100701;100833;100940;101021;101076;101107;101113;101094;101051;100983;100983;100983;100983
116BSP2510;36227;36520;37282;40356;41862;43265;42316;43097;44137;45228;46368;47531;48690;49835;50973;52113;53263;54425;55601;56793;57999;59222;60459;61710;62975;64253;65544;66846;68159;69482;70814;72154;73501;74853;76211;77572
116BSP2520_2m;94458;95206;95935;96642;97327;97986;98621;99230;99813;100370;100899;101401;101875;102322;102740;103130;103492;103826;104131;104408;104657;104877;105070;105235;105373;105484;105569;105627;105659;105665;105646;105600;105529;105529;105529;105529
116BSP2520_2;36225;36518;37280;40181;41599;42950;42128;42913;43937;45005;46115;47247;48379;49504;50626;51755;52893;54045;55212;56394;57591;58803;60030;61272;62527;63795;65075;66367;67669;68982;70303;71632;72967;74309;75656;77006
116BSP2520_1;40421;40746;41591;44588;46104;47555;46833;47722;48850;50025;51243;52484;53728;54966;56204;57449;58705;59977;61265;62570;63892;65230;66584;67954;69339;70738;72150;73576;75012;76460;77917;79382;80855;82334;83818;85306
116BSP2520_1m;331542;334169;336727;339211;341614;343928;346155;348293;350340;352294;354152;355914;357579;359147;360615;361984;363253;364425;365497;366469;367341;368115;368792;369371;369855;370245;370543;370747;370859;370881;370812;370653;370403;370403;370403;370403
116BSP2520_1;40421;40746;41591;44588;46104;47555;46833;47722;48850;50025;51243;52484;53728;54966;56204;57449;58705;59977;61265;62570;63892;65230;66584;67954;69339;70738;72150;73576;75012;76460;77917;79382;80855;82334;83818;85306
116BSP2530m;389567;392654;395660;398578;401401;404121;406737;409250;411655;413951;416134;418204;420161;422003;423728;425336;426829;428205;429464;430606;431632;432541;433336;434017;434585;435044;435393;435634;435766;435791;435710;435523;435229;435229;435229;435229
116BSP2530;40337;40662;41505;44424;45284;46112;44928;45779;46867;48006;49194;50405;51613;52809;54000;55194;56397;57614;58846;60093;61357;62636;63930;65239;66562;67899;69248;70609;71981;73363;74755;76154;77559;78971;80388;81809
116BSP2530;40337;40662;41505;44424;45284;46112;44928;45779;46867;48006;49194;50405;51613;52809;54000;55194;56397;57614;58846;60093;61357;62636;63930;65239;66562;67899;69248;70609;71981;73363;74755;76154;77559;78971;80388;81809
116BSP2530;40337;40662;41505;44424;45284;46112;44928;45779;46867;48006;49194;50405;51613;52809;54000;55194;56397;57614;58846;60093;61357;62636;63930;65239;66562;67899;69248;70609;71981;73363;74755;76154;77559;78971;80388;81809
101BRJ3337;5265;5306;5414;5537;5663;5785;5911;6040;6180;6330;6486;6655;6817;6978;7128;7283;7439;7598;7759;7922;8087;8254;8422;8593;8766;8940;9116;9294;9472;9653;9834;10016;10199;10383;10567;10752
101BRJ3340;5265;5306;5414;5537;5663;5785;5911;6040;6180;6330;6486;6655;6817;6978;7128;7283;7439;7598;7759;7922;8087;8254;8422;8593;8766;8940;9116;9294;9472;9653;9834;10016;10199;10383;10567;10752
101BRJ3345;5265;5306;5414;5537;5663;5785;5911;6040;6180;6330;6486;6655;6817;6978;7128;7283;7439;7598;7759;7922;8087;8254;8422;8593;8766;8940;9116;9294;9472;9653;9834;10016;10199;10383;10567;10752
101BRJ3350;5764;5809;5926;6058;6192;6326;6468;6613;6765;6924;7086;7264;7439;7616;7781;7949;8119;8291;8465;8641;8820;9001;9184;9369;9555;9744;9935;10127;10320;10515;10711;10908;11106;11305;11504;11704
101BRJ3350;5764;5809;5926;6058;6192;6326;6468;6613;6765;6924;7086;7264;7439;7616;7781;7949;8119;8291;8465;8641;8820;9001;9184;9369;9555;9744;9935;10127;10320;10515;10711;10908;11106;11305;11504;11704
101BRJ3350;5061;5101;5204;5319;5437;5554;5679;5807;5942;6083;6227;6385;6540;6697;6842;6991;7141;7292;7446;7602;7759;7918;8080;8243;8408;8574;8742;8911;9082;9254;9427;9601;9775;9951;10127;10303
101BRJ3350;5061;5101;5204;5319;5437;5554;5679;5807;5942;6083;6227;6385;6540;6697;6842;6991;7141;7292;7446;7602;7759;7918;8080;8243;8408;8574;8742;8911;9082;9254;9427;9601;9775;9951;10127;10303
101BRJ3350;5061;5101;5204;5319;5437;5554;5679;5807;5942;6083;6227;6385;6540;6697;6842;6991;7141;7292;7446;7602;7759;7918;8080;8243;8408;8574;8742;8911;9082;9254;9427;9601;9775;9951;10127;10303
101BRJ3370;5447;5490;5600;5724;5850;5976;6109;6246;6390;6541;6694;6863;7029;7197;7352;7511;7672;7834;7998;8165;8333;8504;8676;8851;9027;9205;9385;9566;9748;9932;10117;10303;10490;10677;10865;11053
101BRJ3370;2758;2779;2835;2895;2895;2957;3025;3094;3162;3231;3302;3366;3440;3514;3599;3676;3754;3834;3914;3996;4078;4162;4246;4332;4418;4505;4593;4682;4771;4861;4952;5043;5135;5226;5318;5411
101BRJ3370;2758;2779;2835;2895;2895;2957;3025;3094;3162;3231;3302;3366;3440;3514;3599;3676;3754;3834;3914;3996;4078;4162;4246;4332;4418;4505;4593;4682;4771;4861;4952;5043;5135;5226;5318;5411
101BRJ3370;2758;2779;2835;2895;2895;2957;3025;3094;3162;3231;3302;3366;3440;3514;3599;3676;3754;3834;3914;3996;4078;4162;4246;4332;4418;4505;4593;4682;4771;4861;4952;5043;5135;5226;5318;5411
101BRJ3370;2758;2779;2835;2895;2895;2957;3025;3094;3162;3231;3302;3366;3440;3514;3599;3676;3754;3834;3914;3996;4078;4162;4246;4332;4418;4505;4593;4682;4771;4861;4952;5043;5135;5226;5318;5411
101BRJ3370;2758;2779;2835;2895;2895;2957;3025;3094;3162;3231;3302;3366;3440;3514;3599;3676;3754;3834;3914;3996;4078;4162;4246;4332;4418;4505;4593;4682;4771;4861;4952;5043;5135;5226;5318;5411
101BRJ3370;2758;2779;2835;2895;2895;2957;3025;3094;3162;3231;3302;3366;3440;3514;3599;3676;3754;3834;3914;3996;4078;4162;4246;4332;4418;4505;4593;4682;4771;4861;4952;5043;5135;5226;5318;5411
101BRJ3370;2758;2779;2835;2895;2895;2957;3025;3094;3162;3231;3302;3366;3440;3514;3599;3676;3754;3834;3914;3996;4078;4162;4246;4332;4418;4505;4593;4682;4771;4861;4952;5043;5135;5226;5318;5411
101BRJ3370;2758;2779;2835;2895;2895;2957;3025;3094;3162;3231;3302;3366;3440;3514;3599;3676;3754;3834;3914;3996;4078;4162;4246;4332;4418;4505;4593;4682;4771;4861;4952;5043;5135;5226;5318;5411
101BRJ3390;2758;2779;2835;2887;2872;2926;2995;3067;3138;3210;3281;3356;3433;3513;3590;3668;3746;3826;3906;3987;4070;4153;4237;4322;4409;4496;4583;4672;4761;4851;4941;5032;5123;5215;5307;5399
101BRJ3410;2758;2779;2835;2887;2872;2926;2995;3067;3138;3210;3281;3356;3433;3513;3590;3668;3746;3826;3906;3987;4070;4153;4237;4322;4409;4496;4583;4672;4761;4851;4941;5032;5123;5215;5307;5399
101BRJ3410;2758;2779;2835;2887;2872;2926;2995;3067;3138;3210;3281;3356;3433;3513;3590;3668;3746;3826;3906;3987;4070;4153;4237;4322;4409;4496;4583;4672;4761;4851;4941;5032;5123;5215;5307;5399
101BRJ3410;2758;2779;2835;2887;2872;2926;2995;3067;3138;3210;3281;3356;3433;3513;3590;3668;3746;3826;3906;3987;4070;4153;4237;4322;4409;4496;4583;4672;4761;4851;4941;5032;5123;5215;5307;5399
101BRJ3410;2758;2779;2835;2887;2872;2926;2995;3067;3138;3210;3281;3356;3433;3513;3590;3668;3746;3826;3906;3987;4070;4153;4237;4322;4409;4496;4583;4672;4761;4851;4941;5032;5123;5215;5307;5399
101BRJ3410;2758;2779;2835;2887;2872;2926;2995;3067;3138;3210;3281;3356;3433;3513;3590;3668;3746;3826;3906;3987;4070;4153;4237;4322;4409;4496;4583;4672;4761;4851;4941;5032;5123;5215;5307;5399
101BRJ3410;2758;2779;2835;2887;2872;2926;2995;3067;3138;3210;3281;3356;3433;3513;3590;3668;3746;3826;3906;3987;4070;4153;4237;4322;4409;4496;4583;4672;4761;4851;4941;5032;5123;5215;5307;5399
101BRJ3410;2758;2779;2835;2887;2872;2926;2995;3067;3138;3210;3281;3356;3433;3513;3590;3668;3746;3826;3906;3987;4070;4153;4237;4322;4409;4496;4583;4672;4761;4851;4941;5032;5123;5215;5307;5399
101BRJ3430;911;918;936;931;923;929;961;999;1024;1051;1076;1102;1129;1158;1185;1211;1237;1264;1290;1318;1345;1373;1401;1429;1458;1487;1516;1546;1576;1605;1636;1666;1696;1727;1758;1788
101BSP3450_2;911;918;936;931;923;929;961;999;1024;1051;1076;1102;1129;1158;1185;1211;1237;1264;1290;1318;1345;1373;1401;1429;1458;1487;1516;1546;1576;1605;1636;1666;1696;1727;1758;1788
101BSP3450_1;1785;1799;1835;1850;1862;1888;1942;2001;2050;2100;2149;2199;2249;2302;2353;2404;2455;2507;2559;2612;2666;2721;2776;2832;2888;2945;3003;3061;3119;3178;3237;3296;3356;3416;3476;3536
116VRJ1005;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
116VRJ1005;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
116BRJ1930;25109;25320;25867;27037;28336;29728;30628;31503;32388;33273;33827;34434;34982;35851;36671;37523;38381;39256;40141;41039;41949;42872;43806;44753;45710;46678;47657;48645;49642;50648;51661;52681;53707;54738;55774;56814
116BRJ1950;21808;21991;22466;23236;24235;25304;26230;26976;27751;28510;28914;29350;29748;30511;31222;31949;32681;33431;34186;34952;35728;36514;37311;38117;38933;39759;40593;41435;42285;43143;44006;44876;45750;46630;47513;48399
116BRJ1970;21808;21991;22466;23236;24235;25304;26230;26976;27751;28510;28914;29350;29748;30511;31222;31949;32681;33431;34186;34952;35728;36514;37311;38117;38933;39759;40593;41435;42285;43143;44006;44876;45750;46630;47513;48399
116BRJ1990;21808;21991;22466;23236;24235;25304;26230;26976;27751;28510;28914;29350;29748;30511;31222;31949;32681;33431;34186;34952;35728;36514;37311;38117;38933;39759;40593;41435;42285;43143;44006;44876;45750;46630;47513;48399
116BRJ2010;21808;21991;22466;23236;24235;25304;26230;26976;27751;28510;28914;29350;29748;30511;31222;31949;32681;33431;34186;34952;35728;36514;37311;38117;38933;39759;40593;41435;42285;43143;44006;44876;45750;46630;47513;48399
116BRJ2050_2;21554;21733;22202;22874;23748;24672;25523;26197;26908;27613;28019;28440;28848;29587;30287;30989;31696;32421;33151;33890;34640;35400;36169;36948;37736;38534;39339;40153;40974;41801;42635;43475;44319;45168;46021;46876
116BRJ2050_2;21503;21683;22150;22821;23691;24610;25457;26129;26835;27539;27943;28364;28776;29520;30225;30923;31625;32345;33073;33810;34558;35315;36083;36860;37646;38440;39244;40055;40873;41698;42530;43367;44209;45055;45905;46758
116BRJ2050_2;21503;21683;22150;22821;23691;24610;25457;26129;26835;27539;27943;28364;28776;29520;30225;30923;31625;32345;33073;33810;34558;35315;36083;36860;37646;38440;39244;40055;40873;41698;42530;43367;44209;45055;45905;46758
116BRJ2050_2;21503;21683;22150;22821;23691;24610;25457;26129;26835;27539;27943;28364;28776;29520;30225;30923;31625;32345;33073;33810;34558;35315;36083;36860;37646;38440;39244;40055;40873;41698;42530;43367;44209;45055;45905;46758
116BRJ2050_1;35751;36048;36823;37822;38937;40098;41196;42265;43372;44500;45231;45979;46728;47867;49006;50152;51310;52474;53650;54842;56051;57276;58517;59773;61044;62329;63627;64938;66261;67595;68939;70292;71652;73019;74393;75771
116BRJ2070;35736;36034;36808;37843;38951;40097;41118;42126;43191;44332;45111;45887;46634;47779;48925;50070;51225;52388;53562;54753;55959;57182;58421;59674;60943;62226;63522;64831;66152;67483;68825;70175;71533;72898;74269;75645
116BRJ2070;35720;36018;36792;37832;38946;40100;41123;42130;43195;44332;45107;45878;46617;47760;48905;50050;51205;52368;53542;54732;55938;57160;58398;59652;60920;62202;63498;64806;66126;67457;68798;70148;71505;72870;74240;75616
116BRJ2090;35720;36018;36792;37832;38946;40100;41123;42130;43195;44332;45107;45878;46617;47760;48905;50050;51205;52368;53542;54732;55938;57160;58398;59652;60920;62202;63498;64806;66126;67457;68798;70148;71505;72870;74240;75616
